[["POP","NAME","state","place"],
["4137","Dewey-Humboldt town, Arizona","04","19145"],
["16193","Douglas city, Arizona","04","20050"],
["788","Duncan town, Arizona","04","20750"],
["4941","Eagar town, Arizona","04","20960"],
["35753","El Mirage city, Arizona","04","22220"],
["19625","Eloy city, Arizona","04","22360"],
["75038","Flagstaff city, Arizona","04","23620"],
["27422","Florence town, Arizona","04","23760"],
["25200","Fountain Hills town, Arizona","04","25300"],
["1281","Fredonia town, Arizona","04","25720"],
["2100","Gila Bend town, Arizona","04","27050"],
["254114","Gilbert town, Arizona","04","27400"],
["252381","Glendale city, Arizona","04","27820"],
["7347","Globe city, Arizona","04","28030"],
["86840","Goodyear city, Arizona","04","28380"],
["6631","Guadalupe town, Arizona","04","30270"],
["631","Hayden town, Arizona","04","32020"],
["5084","Holbrook city, Arizona","04","33280"],
["1736","Huachuca City town, Arizona","04","34120"],
["455","Jerome town, Arizona","04","36290"],
["2168","Kearny town, Arizona","04","37200"],
["31013","Kingman city, Arizona","04","37620"],
["55865","Lake Havasu City city, Arizona","04","39370"],
["6436","Litchfield Park city, Arizona","04","41330"],
["1687","Mammoth town, Arizona","04","43990"],
["49030","Marana town, Arizona","04","44270"],
["52127","Maricopa city, Arizona","04","44410"],
["518012","Mesa city, Arizona","04","46000"],
["1780","Miami town, Arizona","04","46350"],
["20103","Nogales city, Arizona","04","49640"],
["46044","Oro Valley town, Arizona","04","51600"],
["7529","Page city, Arizona","04","51810"],
["14637","Paradise Valley town, Arizona","04","52930"],
["3207","Parker town, Arizona","04","53070"],
["874","Patagonia town, Arizona","04","53490"],
["15813","Payson town, Arizona","04","53700"],
["175961","Peoria city, Arizona","04","54050"],
["1680992","Phoenix city, Arizona","04","55000"],
["2558","Pima town, Arizona","04","55560"],
["4469","Pinetop-Lakeside town, Arizona","04","55980"],
["44299","Prescott city, Arizona","04","57380"],
["46515","Prescott Valley town, Arizona","04","57450"],
["3763","Quartzsite town, Arizona","04","58010"],
["50890","Queen Creek town, Arizona","04","58150"],
["9983","Safford city, Arizona","04","62000"],
["31421","Sahuarita town, Arizona","04","62140"],
["3512","St. Johns city, Arizona","04","62350"],
["34778","San Luis city, Arizona","04","63470"],
["258069","Scottsdale city, Arizona","04","65000"],
["10339","Sedona city, Arizona","04","65350"],
["11442","Show Low city, Arizona","04","66470"],
["43045","Sierra Vista city, Arizona","04","66820"],
["5995","Snowflake town, Arizona","04","67800"],
["16554","Somerton city, Arizona","04","68080"],
["5715","South Tucson city, Arizona","04","68850"],
["1978","Springerville town, Arizona","04","68990"],
["2308","Star Valley town, Arizona","04","69480"],
["3178","Superior town, Arizona","04","71300"],
["141664","Surprise city, Arizona","04","71510"],
["4321","Taylor town, Arizona","04","72420"],
["195805","Tempe city, Arizona","04","73000"],
["5200","Thatcher town, Arizona","04","73420"],
["7372","Tolleson city, Arizona","04","74190"],
["1303","Tombstone city, Arizona","04","74400"],
["548073","Tucson city, Arizona","04","77000"],
["580","Tusayan town, Arizona","04","77490"],
["3044","Wellton town, Arizona","04","81480"],
["8092","Wickenburg town, Arizona","04","82740"],
["3533","Willcox city, Arizona","04","83090"],
["3248","Williams city, Arizona","04","83160"],
["351","Winkelman town, Arizona","04","83790"],
["9338","Winslow city, Arizona","04","83930"],
["6859","Youngtown town, Arizona","04","85400"],
["98285","Yuma city, Arizona","04","85540"],
["206","Adona city, Arkansas","05","00250"],
["3457","Alexander city, Arkansas","05","00580"],
["128","Alicia town, Arkansas","05","00700"],
["118","Allport town, Arkansas","05","00940"],
["5864","Alma city, Arkansas","05","00970"],
["262","Almyra town, Arkansas","05","01030"],
["397","Alpena town, Arkansas","05","01060"],
["811","Altheimer city, Arkansas","05","01150"],
["729","Altus city, Arkansas","05","01210"],
["90","Amagon town, Arkansas","05","01270"],
["685","Amity city, Arkansas","05","01360"],
["147","Anthonyville town, Arkansas","05","01457"],
["108","Antoine town, Arkansas","05","01540"],
["10726","Arkadelphia city, Arkansas","05","01870"],
["315","Arkansas City city, Arkansas","05","01990"],
["4400","Ashdown city, Arkansas","05","02380"],
["1098","Ash Flat city, Arkansas","05","02470"],
["3037","Atkins city, Arkansas","05","02590"],
["138","Aubrey town, Arkansas","05","02680"],
["1947","Augusta city, Arkansas","05","02740"],
["4079","Austin city, Arkansas","05","02860"],
["517","Avoca town, Arkansas","05","03040"],
["2868","Bald Knob city, Arkansas","05","03280"],
["116","Banks town, Arkansas","05","03430"],
["5036","Barling city, Arkansas","05","03640"],
["159","Bassett town, Arkansas","05","03940"],
["10878","Batesville city, Arkansas","05","04030"],
["548","Bauxite town, Arkansas","05","04090"],
["1821","Bay city, Arkansas","05","04180"],
["858","Bearden city, Arkansas","05","04420"],
["95","Beaver town, Arkansas","05","04540"],
["8168","Beebe city, Arkansas","05","04600"],
["97","Beedeville town, Arkansas","05","04720"],
["28872","Bella Vista city, Arkansas","05","04840"],
["478","Bellefonte town, Arkansas","05","04900"],
["418","Belleville city, Arkansas","05","04960"],
["142","Ben Lomond town, Arkansas","05","05260"],
["36820","Benton city, Arkansas","05","05290"],
["54909","Bentonville city, Arkansas","05","05320"],
["510","Bergman town, Arkansas","05","05440"],
["5550","Berryville city, Arkansas","05","05560"],
["2771","Bethel Heights city, Arkansas","05","05740"],
["345","Bigelow town, Arkansas","05","05920"],
["104","Big Flat town, Arkansas","05","05980"],
["339","Biggers town, Arkansas","05","06040"],
["42","Birdsong town, Arkansas","05","06340"],
["264","Black Oak town, Arkansas","05","06610"],
["602","Black Rock city, Arkansas","05","06700"],
["92","Black Springs town, Arkansas","05","06730"],
["301","Blevins city, Arkansas","05","07030"],
["36","Blue Eye town, Arkansas","05","07150"],
["118","Blue Mountain town, Arkansas","05","07210"],
["116","Bluff City town, Arkansas","05","07270"],
["13455","Blytheville city, Arkansas","05","07330"],
["128","Bodcaw town, Arkansas","05","07450"],
["564","Bonanza city, Arkansas","05","07540"],
["2484","Bono city, Arkansas","05","07630"],
["3785","Booneville city, Arkansas","05","07720"],
["736","Bradford city, Arkansas","05","08260"],
["527","Bradley city, Arkansas","05","08290"],
["341","Branch city, Arkansas","05","08440"],
["240","Briarcliff city, Arkansas","05","08665"],
["2590","Brinkley city, Arkansas","05","08950"],
["3674","Brookland city, Arkansas","05","09100"],
["20968","Bryant city, Arkansas","05","09460"],
["229","Buckner city, Arkansas","05","09550"],
["1946","Bull Shoals city, Arkansas","05","09790"],
["167","Burdette town, Arkansas","05","09880"],
["26352","Cabot city, Arkansas","05","10300"],
["642","Caddo Valley town, Arkansas","05","10360"],
["456","Caldwell town, Arkansas","05","10450"],
["69","Cale town, Arkansas","05","10480"],
["1746","Calico Rock city, Arkansas","05","10570"],
["445","Calion city, Arkansas","05","10600"],
["10749","Camden city, Arkansas","05","10720"],
["719","Cammack Village city, Arkansas","05","10780"],
["229","Campbell Station city, Arkansas","05","10900"],
["1282","Caraway city, Arkansas","05","11410"],
["2156","Carlisle city, Arkansas","05","11500"],
["295","Carthage city, Arkansas","05","11830"],
["167","Casa town, Arkansas","05","11890"],
["360","Cash town, Arkansas","05","11920"],
["209","Caulksville town, Arkansas","05","12190"],
["1927","Cave City city, Arkansas","05","12280"],
["5276","Cave Springs city, Arkansas","05","12340"],
["1410","Cedarville city, Arkansas","05","12520"],
["16244","Centerton city, Arkansas","05","12820"],
["502","Central City town, Arkansas","05","13120"],
["2467","Charleston city, Arkansas","05","13300"],
["4661","Cherokee Village city, Arkansas","05","13450"],
["583","Cherry Valley city, Arkansas","05","13540"],
["157","Chester town, Arkansas","05","13570"],
["260","Chidester city, Arkansas","05","13750"],
["1361","Clarendon city, Arkansas","05","13990"],
["360","Clarkedale city, Arkansas","05","14050"],
["9764","Clarksville city, Arkansas","05","14140"],
["2520","Clinton city, Arkansas","05","14260"],
["1011","Coal Hill city, Arkansas","05","14500"],
["329","Colt city, Arkansas","05","14950"],
["233","Concord town, Arkansas","05","15100"],
["67638","Conway city, Arkansas","05","15190"],
["67","Corinth town, Arkansas","05","15310"],
["3056","Corning city, Arkansas","05","15460"],
["950","Cotter city, Arkansas","05","15490"],
["574","Cotton Plant city, Arkansas","05","15550"],
["373","Cove town, Arkansas","05","15700"],
["93","Coy town, Arkansas","05","15790"],
["456","Crawfordsville town, Arkansas","05","15940"],
["4794","Crossett city, Arkansas","05","16240"],
["459","Cushman city, Arkansas","05","16930"],
["110","Daisy town, Arkansas","05","17140"],
["383","Damascus town, Arkansas","05","17290"],
["2393","Danville city, Arkansas","05","17320"],
["4541","Dardanelle city, Arkansas","05","17380"],
["93","Datto town, Arkansas","05","17410"],
["1790","Decatur city, Arkansas","05","17740"],
["114","Delaplaine town, Arkansas","05","18010"],
["271","Delight city, Arkansas","05","18100"],
["187","Dell town, Arkansas","05","18160"],
["248","Denning town, Arkansas","05","18370"],
["6534","De Queen city, Arkansas","05","18490"],
["2483","Dermott city, Arkansas","05","18520"],
["1582","Des Arc city, Arkansas","05","18550"],
["555","De Valls Bluff city, Arkansas","05","18640"],
["3005","DeWitt city, Arkansas","05","18790"],
["800","Diamond City city, Arkansas","05","18850"],
["1208","Diaz city, Arkansas","05","18940"],
["1082","Dierks city, Arkansas","05","18970"],
["300","Donaldson town, Arkansas","05","19450"],
["1440","Dover city, Arkansas","05","19600"],
["4046","Dumas city, Arkansas","05","19990"],
["902","Dyer city, Arkansas","05","20200"],
["363","Dyess town, Arkansas","05","20230"],
["2179","Earle city, Arkansas","05","20320"],
["818","East Camden town, Arkansas","05","20440"],
["391","Edmondson town, Arkansas","05","20830"],
["109","Egypt town, Arkansas","05","20920"],
["499","Elaine city, Arkansas","05","20950"],
["17651","El Dorado city, Arkansas","05","21070"],
["3487","Elkins city, Arkansas","05","21190"],
["2472","Elm Springs city, Arkansas","05","21430"],
["343","Emerson town, Arkansas","05","21580"],
["461","Emmet city, Arkansas","05","21610"],
["2689","England city, Arkansas","05","21730"],
["355","Enola town, Arkansas","05","21820"],
["317","Etowah town, Arkansas","05","22120"],
["1903","Eudora city, Arkansas","05","22180"],
["2106","Eureka Springs city, Arkansas","05","22240"],
["444","Evening Shade city, Arkansas","05","22360"],
["135","Everton town, Arkansas","05","22450"],
["2189","Fairfield Bay city, Arkansas","05","22660"],
["80","Fargo town, Arkansas","05","23140"],
["7400","Farmington city, Arkansas","05","23170"],
["87590","Fayetteville city, Arkansas","05","23290"],
["141","Felsenthal town, Arkansas","05","23320"],
["174","Fifty-Six city, Arkansas","05","23680"],
["213","Fisher city, Arkansas","05","23800"],
["1322","Flippin city, Arkansas","05","24010"],
["3705","Fordyce city, Arkansas","05","24220"],
["926","Foreman city, Arkansas","05","24250"],
["13820","Forrest City city, Arkansas","05","24430"],
["87891","Fort Smith city, Arkansas","05","24550"],
["878","Fouke city, Arkansas","05","24640"],
["158","Fountain Hill town, Arkansas","05","24670"],
["573","Fountain Lake town, Arkansas","05","24700"],
["63","Fourche town, Arkansas","05","24760"],
["191","Franklin town, Arkansas","05","25030"],
["349","Fredonia (Biscoe) town, Arkansas","05","25060"],
["190","Friendship town, Arkansas","05","25180"],
["195","Fulton town, Arkansas","05","25360"],
["2158","Gassville city, Arkansas","05","26050"],
["578","Garfield town, Arkansas","05","25750"],
["236","Garland town, Arkansas","05","25780"],
["285","Garner town, Arkansas","05","25900"],
["477","Gateway town, Arkansas","05","26110"],
["4023","Gentry city, Arkansas","05","26290"],
["132","Georgetown town, Arkansas","05","26440"],
["246","Gilmore city, Arkansas","05","27040"],
["26","Gilbert town, Arkansas","05","26800"],
["680","Gillett city, Arkansas","05","26980"],
["157","Gillham town, Arkansas","05","27010"],
["2128","Glenwood city, Arkansas","05","27310"],
["1941","Goshen town, Arkansas","05","27670"],
["3116","Gosnell city, Arkansas","05","27700"],
["3516","Gravette city, Arkansas","05","28360"],
["724","Gould city, Arkansas","05","27730"],
["391","Grady city, Arkansas","05","27790"],
["574","Grannis city, Arkansas","05","27970"],
["5665","Greenbrier city, Arkansas","05","28510"],
["2749","Green Forest city, Arkansas","05","28600"],
["1403","Greenland city, Arkansas","05","28660"],
["225","Griffithville town, Arkansas","05","28990"],
["189","Greenway city, Arkansas","05","28720"],
["9414","Greenwood city, Arkansas","05","28780"],
["856","Greers Ferry city, Arkansas","05","28810"],
["353","Grubbs city, Arkansas","05","29020"],
["83","Guion town, Arkansas","05","29080"],
["113","Gum Springs town, Arkansas","05","29140"],
["2603","Hamburg city, Arkansas","05","29500"],
["2085","Gurdon city, Arkansas","05","29200"],
["788","Guy city, Arkansas","05","29230"],
["844","Hackett city, Arkansas","05","29290"],
["1258","Hampton city, Arkansas","05","29650"],
["765","Hardy city, Arkansas","05","29920"],
["248","Harrell town, Arkansas","05","30310"],
["556","Hartman city, Arkansas","05","30520"],
["2309","Harrisburg city, Arkansas","05","30400"],
["13080","Harrison city, Arkansas","05","30460"],
["629","Hartford city, Arkansas","05","30490"],
["4605","Haskell city, Arkansas","05","30640"],
["388","Hatfield town, Arkansas","05","30700"],
["363","Havana city, Arkansas","05","30790"],
["125","Haynes town, Arkansas","05","30880"],
["1344","Hazen city, Arkansas","05","30940"],
["6916","Heber Springs city, Arkansas","05","31090"],
["466","Hector town, Arkansas","05","31150"],
["10299","Helena-West Helena city, Arkansas","05","31190"],
["771","Hermitage city, Arkansas","05","31540"],
["241","Hickory Ridge city, Arkansas","05","31900"],
["122","Higden town, Arkansas","05","32080"],
["731","Higginson town, Arkansas","05","32140"],
["635","Highfill town, Arkansas","05","32200"],
["1107","Highland city, Arkansas","05","32257"],
["65","Hindsville town, Arkansas","05","32470"],
["577","Holland city, Arkansas","05","32710"],
["528","Holly Grove city, Arkansas","05","32800"],
["9599","Hope city, Arkansas","05","33190"],
["1030","Horatio city, Arkansas","05","33310"],
["2109","Horseshoe Bend city, Arkansas","05","33370"],
["272","Horseshoe Lake town, Arkansas","05","33375"],
["38797","Hot Springs city, Arkansas","05","33400"],
["175","Houston town, Arkansas","05","33490"],
["2601","Hoxie city, Arkansas","05","33580"],
["1216","Hughes city, Arkansas","05","33760"],
["274","Humnoke city, Arkansas","05","33820"],
